cars_name,car_price,purchase_date,brand_name
Mercedes C-Class,35000,2024-06-18,Audi
Chevrolet Silverado,35000,2024-02-21,Ford
BMW 3 Series,25000,2024-04-06,Chevrolet
Hyundai Elantra,50000,2024-07-11,Honda
Mercedes C-Class,47000,2024-11-16,Toyota
Tesla Model 3,35000,2024-04-23,BMW
Nissan Altima,24000,2024-02-18,Ford
Tesla Model 3,42000,2024-05-25,Audi
Mercedes C-Class,35000,2024-10-06,Tesla
Mercedes C-Class,45000,2024-12-28,Tesla
Audi A4,45000,2024-05-18,Tesla
Mercedes C-Class,25000,2024-06-29,BMW
Mercedes C-Class,38000,2024-05-13,Ford
Honda Civic,42000,2024-10-05,Toyota
Nissan Altima,25000,2024-09-12,Chevrolet
Mercedes C-Class,25000,2024-06-08,Honda
Mercedes C-Class,24000,2025-01-09,BMW
Honda Civic,47000,2024-02-27,Hyundai
Nissan Altima,38000,2024-02-06,BMW
Tesla Model 3,50000,2024-12-21,Audi
Nissan Altima,25000,2024-05-15,Chevrolet
BMW 3 Series,42000,2024-02-14,Hyundai
Chevrolet Silverado,42000,2025-01-20,Chevrolet
Ford F-150,24000,2024-05-26,Toyota
Toyota Camry,21000,2024-06-14,Hyundai
Hyundai Elantra,45000,2024-10-16,Honda
Nissan Altima,22000,2024-02-08,Audi
Mercedes C-Class,22000,2024-05-07,Tesla
Mercedes C-Class,38000,2024-11-23,Chevrolet
Mercedes C-Class,38000,2024-02-12,Tesla
Nissan Altima,47000,2024-07-11,Nissan
Mercedes C-Class,35000,2024-06-30,Ford
Mercedes C-Class,24000,2024-12-05,Chevrolet
Chevrolet Silverado,22000,2024-04-06,Honda
Hyundai Elantra,21000,2024-07-27,Nissan
Hyundai Elantra,47000,2024-07-26,Hyundai
BMW 3 Series,25000,2024-06-25,Honda
Toyota Camry,24000,2025-01-12,Mercedes
Mercedes C-Class,42000,2024-04-29,Toyota
Toyota Camry,21000,2024-02-29,Chevrolet
Hyundai Elantra,38000,2024-09-10,Mercedes
Chevrolet Silverado,42000,2024-06-20,Chevrolet
Nissan Altima,22000,2024-08-26,Hyundai
Tesla Model 3,24000,2024-08-04,Ford
Nissan Altima,35000,2024-07-10,Mercedes
Ford F-150,45000,2024-12-22,Honda
Chevrolet Silverado,25000,2024-08-01,Nissan
Audi A4,25000,2024-11-01,Mercedes
Chevrolet Silverado,45000,2024-07-27,Toyota
Tesla Model 3,50000,2024-04-28,Hyundai
Ford F-150,45000,2024-06-28,Toyota
Chevrolet Silverado,25000,2025-01-09,Ford
Ford F-150,22000,2024-07-03,Chevrolet
BMW 3 Series,21000,2024-10-08,Mercedes
Nissan Altima,24000,2024-03-25,Ford
BMW 3 Series,42000,2024-09-24,Nissan
BMW 3 Series,38000,2024-04-05,Audi
Ford F-150,21000,2024-02-21,Chevrolet
Chevrolet Silverado,25000,2024-04-02,Audi
BMW 3 Series,24000,2024-06-25,Mercedes
Chevrolet Silverado,21000,2024-03-14,Tesla
Hyundai Elantra,38000,2024-08-22,Chevrolet
Toyota Camry,21000,2024-12-19,Chevrolet
Audi A4,22000,2024-05-13,Ford
Ford F-150,22000,2024-08-26,Hyundai
Ford F-150,21000,2024-05-09,Audi
BMW 3 Series,45000,2024-12-03,Chevrolet
Tesla Model 3,35000,2024-03-31,Tesla
Hyundai Elantra,38000,2024-04-23,BMW
Hyundai Elantra,22000,2024-08-06,Honda
Toyota Camry,42000,2024-04-07,BMW
Audi A4,35000,2024-05-24,Hyundai
Hyundai Elantra,50000,2024-08-16,Honda
Tesla Model 3,35000,2024-07-20,Tesla
Hyundai Elantra,50000,2024-10-01,Nissan
BMW 3 Series,24000,2024-09-17,Toyota
Hyundai Elantra,21000,2024-03-24,Hyundai
Chevrolet Silverado,35000,2024-04-20,BMW
Tesla Model 3,38000,2024-10-12,Hyundai
Toyota Camry,42000,2024-08-31,Tesla
Audi A4,45000,2025-01-25,Hyundai
Chevrolet Silverado,38000,2024-09-10,Honda
Mercedes C-Class,21000,2024-09-05,Chevrolet
Ford F-150,45000,2024-10-09,Chevrolet
Audi A4,47000,2024-12-24,Chevrolet
Tesla Model 3,25000,2024-05-26,Nissan
Audi A4,50000,2024-08-05,Hyundai
Mercedes C-Class,25000,2024-05-11,Tesla
Tesla Model 3,47000,2024-02-29,Toyota
Tesla Model 3,22000,2024-06-16,Tesla
Nissan Altima,45000,2024-10-07,BMW
Audi A4,42000,2025-01-20,Nissan
Hyundai Elantra,22000,2024-09-22,Nissan
Ford F-150,45000,2024-03-09,BMW
Mercedes C-Class,45000,2024-02-14,BMW
BMW 3 Series,42000,2024-11-25,BMW
Chevrolet Silverado,50000,2025-01-11,Chevrolet
Nissan Altima,38000,2024-08-27,Mercedes
Nissan Altima,25000,2024-05-20,Audi
Mercedes C-Class,45000,2024-05-14,Mercedes
Tesla Model 3,22000,2024-11-08,BMW
Toyota Camry,22000,2024-03-04,Tesla
Mercedes C-Class,45000,2024-10-24,Chevrolet
Honda Civic,24000,2024-10-27,Ford
Audi A4,22000,2024-10-30,Toyota
Mercedes C-Class,42000,2024-11-10,Tesla
Nissan Altima,22000,2024-02-12,Hyundai
Nissan Altima,21000,2024-06-07,Chevrolet
Honda Civic,21000,2024-07-01,Nissan
Toyota Camry,47000,2024-06-06,Mercedes
Chevrolet Silverado,21000,2024-08-17,Nissan
Honda Civic,35000,2024-02-13,Tesla
Mercedes C-Class,22000,2024-12-11,Ford
Tesla Model 3,24000,2024-05-24,Mercedes
Toyota Camry,24000,2024-05-31,Audi
Audi A4,22000,2025-01-25,BMW
Toyota Camry,35000,2024-06-03,Mercedes
Tesla Model 3,21000,2024-10-17,Toyota
Mercedes C-Class,42000,2024-02-03,Chevrolet
Audi A4,47000,2024-03-25,Tesla
Toyota Camry,45000,2024-06-17,Ford
Ford F-150,24000,2025-01-16,Toyota
Chevrolet Silverado,42000,2024-04-01,Mercedes
Hyundai Elantra,38000,2024-08-26,Ford
Chevrolet Silverado,42000,2024-02-13,Mercedes
BMW 3 Series,25000,2024-10-16,BMW
Tesla Model 3,24000,2025-01-04,BMW
BMW 3 Series,24000,2024-08-09,Toyota
Ford F-150,50000,2024-12-02,Ford
Audi A4,45000,2024-09-14,Chevrolet
Hyundai Elantra,50000,2024-04-10,Honda
Audi A4,24000,2024-07-08,Hyundai
Mercedes C-Class,24000,2024-02-08,Toyota
Honda Civic,38000,2024-10-27,Nissan
Mercedes C-Class,21000,2024-12-27,Nissan
BMW 3 Series,45000,2024-03-01,Audi
Ford F-150,21000,2024-11-24,Tesla
Honda Civic,47000,2024-09-16,Audi
Honda Civic,50000,2024-07-02,Toyota
Honda Civic,42000,2024-08-05,Tesla
Mercedes C-Class,21000,2024-09-23,Hyundai
Chevrolet Silverado,38000,2024-12-17,Audi
Ford F-150,22000,2024-03-03,Toyota
Tesla Model 3,22000,2024-04-13,Mercedes
Ford F-150,50000,2024-07-08,Toyota
Ford F-150,25000,2024-09-23,Honda
Toyota Camry,38000,2024-02-16,Audi
Toyota Camry,22000,2024-11-19,BMW
Hyundai Elantra,42000,2024-03-28,BMW
Toyota Camry,35000,2025-01-13,Tesla
Toyota Camry,45000,2024-02-06,Chevrolet
Mercedes C-Class,22000,2024-03-12,Audi
Ford F-150,42000,2024-08-17,Audi
Tesla Model 3,45000,2024-09-08,Audi
Chevrolet Silverado,47000,2024-06-05,Audi
Tesla Model 3,47000,2024-07-25,Chevrolet
Honda Civic,45000,2024-03-23,Chevrolet
Hyundai Elantra,21000,2024-07-27,Ford
Mercedes C-Class,47000,2024-02-25,Ford
Toyota Camry,35000,2025-01-04,BMW
Tesla Model 3,22000,2024-10-01,Tesla
Chevrolet Silverado,25000,2024-07-12,Chevrolet
Honda Civic,47000,2024-11-30,Nissan
BMW 3 Series,22000,2024-07-23,Mercedes
Nissan Altima,38000,2024-05-20,BMW
Hyundai Elantra,42000,2024-09-09,Audi
Hyundai Elantra,47000,2024-09-28,Toyota
Tesla Model 3,35000,2024-04-27,Chevrolet
Mercedes C-Class,38000,2024-06-17,Nissan
Hyundai Elantra,22000,2024-07-29,Audi
Toyota Camry,25000,2024-02-29,Tesla
Chevrolet Silverado,25000,2024-11-19,BMW
Nissan Altima,47000,2025-01-24,Toyota
Audi A4,50000,2024-08-01,Ford
BMW 3 Series,50000,2024-08-05,Chevrolet
Nissan Altima,35000,2024-06-21,Ford
Toyota Camry,25000,2024-07-23,Nissan
Hyundai Elantra,45000,2024-11-26,Mercedes
BMW 3 Series,45000,2024-08-18,Toyota
Ford F-150,25000,2024-07-02,Honda
Audi A4,35000,2024-11-30,Ford
Chevrolet Silverado,35000,2024-02-09,Honda
Ford F-150,35000,2024-09-28,Audi
BMW 3 Series,24000,2024-11-27,Toyota
Honda Civic,25000,2024-05-15,Tesla
Nissan Altima,50000,2024-04-30,Toyota
Mercedes C-Class,45000,2024-03-30,Ford
Hyundai Elantra,38000,2024-06-07,BMW
Nissan Altima,25000,2024-07-19,BMW
Honda Civic,38000,2025-01-05,Nissan
Chevrolet Silverado,50000,2024-10-20,Nissan
Nissan Altima,22000,2024-11-29,Nissan
Mercedes C-Class,38000,2024-12-20,Audi
Mercedes C-Class,35000,2024-08-07,Chevrolet
Nissan Altima,21000,2024-07-05,Tesla
Hyundai Elantra,50000,2024-03-13,Hyundai
Tesla Model 3,22000,2024-06-20,BMW
Tesla Model 3,35000,2024-07-10,Tesla
Honda Civic,25000,2024-08-19,Audi
Hyundai Elantra,45000,2024-12-05,Honda
Mercedes C-Class,38000,2024-06-22,Ford
Tesla Model 3,45000,2024-12-29,Chevrolet
Toyota Camry,50000,2024-05-18,Honda
Tesla Model 3,45000,2024-04-15,Toyota
Toyota Camry,25000,2024-07-31,Ford
BMW 3 Series,42000,2024-10-20,Toyota
Hyundai Elantra,22000,2025-01-04,Tesla
Hyundai Elantra,24000,2024-12-11,Toyota
BMW 3 Series,21000,2025-01-15,Hyundai
Ford F-150,24000,2025-01-17,Honda
Hyundai Elantra,50000,2024-05-01,Honda
Mercedes C-Class,22000,2024-02-20,Nissan
Nissan Altima,24000,2024-09-09,Chevrolet
Audi A4,47000,2024-10-20,Mercedes
Nissan Altima,42000,2024-04-15,Hyundai
BMW 3 Series,21000,2024-03-02,Chevrolet
Hyundai Elantra,45000,2024-06-21,Audi
Hyundai Elantra,50000,2024-06-30,Hyundai
Ford F-150,45000,2024-11-15,Chevrolet
Nissan Altima,42000,2024-05-10,BMW
BMW 3 Series,24000,2024-06-26,Toyota
Toyota Camry,25000,2024-04-09,Mercedes
Honda Civic,45000,2024-03-30,Tesla
Hyundai Elantra,45000,2025-01-05,Tesla
Toyota Camry,45000,2024-10-24,Tesla
Ford F-150,24000,2024-07-21,BMW
Hyundai Elantra,50000,2024-10-06,Toyota
Hyundai Elantra,25000,2024-10-11,BMW
Chevrolet Silverado,22000,2024-09-26,Chevrolet
Mercedes C-Class,35000,2024-03-11,Tesla
Honda Civic,22000,2024-03-06,Audi
Toyota Camry,45000,2024-05-25,BMW
Tesla Model 3,22000,2024-04-27,BMW
Ford F-150,24000,2025-01-02,Audi
Audi A4,42000,2024-08-27,Chevrolet
Mercedes C-Class,35000,2024-10-16,Toyota
Toyota Camry,45000,2024-11-27,Nissan
Nissan Altima,24000,2024-07-06,BMW
Honda Civic,45000,2025-01-23,BMW
Toyota Camry,38000,2025-01-22,Ford
Ford F-150,25000,2025-01-01,BMW
Nissan Altima,38000,2025-01-27,Audi
BMW 3 Series,21000,2024-06-15,Chevrolet
Hyundai Elantra,25000,2024-06-05,Nissan
Toyota Camry,42000,2024-10-17,Nissan
Ford F-150,25000,2024-12-27,BMW
Chevrolet Silverado,42000,2024-08-01,Nissan
BMW 3 Series,22000,2024-07-05,BMW
Toyota Camry,24000,2024-09-05,Honda
Mercedes C-Class,42000,2024-06-19,Tesla
Ford F-150,47000,2024-09-10,Toyota
BMW 3 Series,21000,2024-02-09,Mercedes
Mercedes C-Class,38000,2024-09-11,Ford
Chevrolet Silverado,47000,2024-12-19,Tesla
Ford F-150,25000,2025-01-09,Audi
Ford F-150,38000,2024-04-13,Tesla
Honda Civic,42000,2024-12-18,Mercedes
Tesla Model 3,45000,2024-06-04,Nissan
Toyota Camry,24000,2024-02-29,Chevrolet
BMW 3 Series,24000,2024-10-18,Honda
Hyundai Elantra,24000,2025-01-25,Mercedes
Hyundai Elantra,21000,2024-05-03,Nissan
BMW 3 Series,42000,2024-02-24,Audi
Ford F-150,42000,2025-01-07,Ford
Chevrolet Silverado,35000,2024-09-08,Honda
Mercedes C-Class,22000,2024-03-30,Ford
Tesla Model 3,50000,2024-02-29,Ford
Audi A4,22000,2024-09-03,Tesla
Honda Civic,22000,2024-03-15,Honda
Honda Civic,21000,2024-12-03,Audi
Nissan Altima,47000,2024-05-02,Hyundai
Mercedes C-Class,24000,2024-11-22,BMW
Ford F-150,50000,2024-08-03,Mercedes
Mercedes C-Class,22000,2024-08-23,Honda
Hyundai Elantra,25000,2024-05-09,Ford
Honda Civic,42000,2024-07-24,Mercedes
Ford F-150,47000,2024-09-09,Ford
Tesla Model 3,42000,2024-05-01,Tesla
Honda Civic,25000,2024-09-10,Tesla
Hyundai Elantra,38000,2024-05-11,Toyota
Mercedes C-Class,22000,2024-03-25,Ford
Mercedes C-Class,47000,2024-11-27,Ford
Tesla Model 3,21000,2024-12-20,Audi
Ford F-150,25000,2024-12-06,Nissan
Toyota Camry,50000,2024-04-10,Honda
Mercedes C-Class,22000,2024-03-26,Tesla
BMW 3 Series,38000,2024-02-22,Chevrolet
Mercedes C-Class,35000,2024-11-05,Chevrolet
Ford F-150,50000,2024-02-22,BMW
Tesla Model 3,38000,2024-05-31,Chevrolet
Tesla Model 3,45000,2025-01-04,Audi
Tesla Model 3,45000,2024-06-14,Mercedes
BMW 3 Series,42000,2024-12-18,Chevrolet
Mercedes C-Class,45000,2024-07-16,BMW
Toyota Camry,35000,2024-10-13,Audi
Ford F-150,24000,2024-02-15,Mercedes
Nissan Altima,24000,2024-03-16,Honda
Toyota Camry,22000,2024-06-08,BMW
Mercedes C-Class,45000,2024-08-02,BMW
Toyota Camry,42000,2024-08-14,Chevrolet
Mercedes C-Class,42000,2024-10-20,Hyundai
Mercedes C-Class,45000,2024-06-21,Tesla
Nissan Altima,21000,2024-11-23,Nissan
Audi A4,50000,2024-02-08,Tesla
Toyota Camry,42000,2024-04-28,Nissan
Ford F-150,24000,2024-08-05,Tesla
Tesla Model 3,22000,2024-07-20,Audi
Mercedes C-Class,38000,2024-07-29,Mercedes
Hyundai Elantra,45000,2024-06-14,Hyundai
Chevrolet Silverado,45000,2024-09-09,Nissan
Chevrolet Silverado,21000,2024-07-17,Toyota
Nissan Altima,25000,2024-08-26,Tesla
Nissan Altima,47000,2024-09-24,Ford
Mercedes C-Class,47000,2024-08-23,Honda
Honda Civic,21000,2024-11-03,Tesla
Toyota Camry,25000,2024-02-24,Mercedes
Nissan Altima,24000,2024-08-20,Hyundai
Mercedes C-Class,35000,2025-01-26,Nissan
Hyundai Elantra,42000,2025-01-02,Honda
Tesla Model 3,42000,2024-08-07,Ford
Tesla Model 3,42000,2024-04-07,Hyundai
Nissan Altima,25000,2024-07-04,Tesla
Ford F-150,35000,2024-06-05,Toyota
Hyundai Elantra,47000,2024-07-31,Audi
Mercedes C-Class,25000,2024-05-25,Ford
Chevrolet Silverado,24000,2024-04-08,Toyota
Toyota Camry,45000,2024-08-26,Hyundai
Ford F-150,47000,2024-03-14,Honda
Mercedes C-Class,38000,2024-11-11,Chevrolet
Chevrolet Silverado,24000,2024-12-25,Honda
Hyundai Elantra,38000,2024-03-18,Nissan
Nissan Altima,45000,2024-10-04,Mercedes
Nissan Altima,24000,2024-02-16,Tesla
Tesla Model 3,45000,2024-12-12,Hyundai
Ford F-150,22000,2024-12-06,Mercedes
Mercedes C-Class,45000,2024-03-19,BMW
Audi A4,25000,2024-10-07,Mercedes
Nissan Altima,24000,2024-05-05,Nissan
Hyundai Elantra,22000,2024-12-23,Honda
Chevrolet Silverado,35000,2024-12-06,BMW
Mercedes C-Class,21000,2024-08-24,Hyundai
Chevrolet Silverado,21000,2024-04-14,Honda
Honda Civic,50000,2024-08-14,Honda
Toyota Camry,24000,2024-11-26,Chevrolet
Chevrolet Silverado,45000,2024-03-11,Audi
Mercedes C-Class,21000,2024-10-31,Hyundai
Tesla Model 3,47000,2024-07-31,Honda
Toyota Camry,22000,2024-09-17,Mercedes
Nissan Altima,42000,2024-02-08,BMW
Hyundai Elantra,45000,2024-03-08,BMW
Hyundai Elantra,25000,2024-09-01,Chevrolet
Toyota Camry,38000,2024-02-29,Audi
Toyota Camry,50000,2024-11-08,Honda
Honda Civic,35000,2024-12-10,Nissan
Ford F-150,38000,2024-09-20,Chevrolet
Toyota Camry,22000,2024-06-28,Chevrolet
Honda Civic,24000,2024-10-13,Ford
Honda Civic,24000,2025-01-24,Audi
Mercedes C-Class,35000,2024-09-14,Honda
Nissan Altima,22000,2024-03-23,Tesla
Hyundai Elantra,47000,2024-04-23,Tesla
Mercedes C-Class,38000,2024-08-12,Toyota
BMW 3 Series,50000,2025-01-17,Honda
BMW 3 Series,21000,2024-08-25,Tesla
Toyota Camry,45000,2024-10-17,Honda
Audi A4,45000,2024-08-09,Toyota
Hyundai Elantra,35000,2024-03-23,Chevrolet
Toyota Camry,25000,2025-01-30,Hyundai
Audi A4,45000,2024-02-28,Nissan
Ford F-150,24000,2024-12-10,Audi
Audi A4,50000,2024-02-22,Tesla
Ford F-150,50000,2024-09-16,Tesla
BMW 3 Series,25000,2024-10-24,BMW
Ford F-150,47000,2024-09-25,Chevrolet
Honda Civic,42000,2024-07-15,BMW
BMW 3 Series,38000,2024-06-14,Chevrolet
Hyundai Elantra,22000,2024-09-12,Tesla
Chevrolet Silverado,21000,2024-09-27,Tesla
Toyota Camry,25000,2025-01-03,Tesla
Honda Civic,22000,2024-04-21,Ford
Ford F-150,24000,2024-04-26,Audi
Chevrolet Silverado,21000,2024-07-12,Toyota
Honda Civic,45000,2024-02-12,Audi
Ford F-150,47000,2024-06-03,BMW
Audi A4,47000,2024-03-11,Chevrolet
Toyota Camry,45000,2024-03-18,Tesla
Chevrolet Silverado,35000,2024-03-31,Nissan
Tesla Model 3,25000,2025-01-11,Chevrolet
Mercedes C-Class,47000,2024-03-25,Ford
Hyundai Elantra,35000,2024-11-09,Hyundai
Hyundai Elantra,25000,2024-02-27,Ford
Hyundai Elantra,24000,2024-02-04,Nissan
Toyota Camry,38000,2024-03-06,Honda
Ford F-150,24000,2024-03-04,Audi
Chevrolet Silverado,22000,2024-12-22,Tesla
BMW 3 Series,50000,2024-11-19,Tesla
Mercedes C-Class,42000,2024-04-05,BMW
Chevrolet Silverado,24000,2024-03-11,Nissan
Toyota Camry,35000,2024-02-07,Nissan
